id,time,values
1,11:10:24,815.7
1,11:10:34,2948.9
1,11:10:44,893.4
1,11:10:54,2217.6
1,11:11:4,1701.8
1,11:11:14,588.0
1,11:11:24,2283.9
1,11:11:34,2518.3
1,11:11:44,1193.0
1,11:11:54,1502.7
1,11:12:4,2670.5
1,11:12:14,82.4
1,11:12:24,2983.9
1,11:12:34,1717.8
1,11:12:44,151.5
1,11:12:54,1594.0
1,11:13:4,582.2
1,11:13:14,2529.1
1,11:13:24,1880.3
1,11:13:34,1972.8
1,11:13:44,593.6
1,11:13:54,2526.5
1,11:14:4,370.0
1,11:14:14,329.8
1,11:14:24,2229.4
1,11:14:34,942.2
1,11:14:44,2823.2
1,11:14:54,858.2
1,11:15:4,1008.9
1,11:15:14,420.8
1,11:15:24,2199.3
1,11:15:34,2503.9
1,11:15:44,2124.0
1,11:15:54,1800.7
1,11:16:4,2241.6
1,11:16:14,758.2
1,11:16:24,433.4
1,11:16:34,4.9
1,11:16:44,183.0
1,11:16:54,2418.7
1,11:17:4,2557.9
1,11:17:14,631.7
1,11:17:24,346.8
1,11:17:34,1659.6
1,11:17:44,42.8
1,11:17:54,341.3
1,11:18:4,1363.5
1,11:18:14,2256.7
1,11:18:24,2058.4
1,11:18:34,1630.3
1,11:18:44,221.7
1,11:18:54,1310.2
1,11:19:4,605.8
1,11:19:14,2088.7
1,11:19:24,871.1
1,11:19:34,1310.1
1,11:19:44,697.3
1,11:19:54,1733.6
1,11:20:4,1597.7
1,11:20:14,1886.0
1,11:20:24,480.6
1,11:20:34,1512.4
1,11:20:44,2889.1
1,11:20:54,2087.3
1,11:21:4,2774.4
1,11:21:14,569.8
1,11:21:24,1007.8
1,11:21:34,535.1
1,11:21:44,2985.5
1,11:21:54,1372.3
1,11:22:4,2994.0
1,11:22:14,292.5
1,11:22:24,1875.5
1,11:22:34,283.2
1,11:22:44,1313.2
1,11:22:54,2794.5
1,11:23:4,145.3
1,11:23:14,2683.9
1,11:23:24,870.1
1,11:23:34,681.9
1,11:23:44,2307.2
1,11:23:54,1232.2
1,11:24:4,605.9
1,11:24:14,1884.2
1,11:24:24,1812.4
1,11:24:34,1354.8
1,11:24:44,1399.1
1,11:24:54,1793.5
1,11:25:4,1904.2
1,11:25:14,2564.4
1,11:25:24,2486.4
1,11:25:34,1874.3
1,11:25:44,2162.7
1,11:25:54,1697.3
1,11:26:4,1125.4
1,11:26:14,552.8
1,11:26:24,2213.7
1,11:26:34,1665.4
1,11:26:44,2715.3
1,11:26:54,728.6
1,11:27:4,566.8
1,11:27:14,1814.2
1,11:27:24,2095.5
1,11:27:34,1753.8
1,11:27:44,1053.9
1,11:27:54,1483.4
1,11:28:4,241.2
1,11:28:14,2222.2
1,11:28:24,1836.1
1,11:28:34,1861.1
1,11:28:44,2073.4
1,11:28:54,2413.6
1,11:29:4,447.3
1,11:29:14,1728.1
1,11:29:24,2603.2
1,11:29:34,2734.7
1,11:29:44,1844.1
1,11:29:54,2183.1
1,11:30:4,129.6
1,11:30:14,2003.3
1,11:30:24,2929.6
1,11:30:34,945.0
1,11:30:44,1707.6
1,11:30:54,917.5
1,11:31:4,521.8
1,11:31:14,325.7
1,11:31:24,2607.1
1,11:31:34,2553.7
1,11:31:44,2232.9
1,11:31:54,464.6
1,11:32:4,980.7
1,11:32:14,238.0
1,11:32:24,229.8
1,11:32:34,1922.9
1,11:32:44,2460.0
1,11:32:54,1635.3
1,11:33:4,1344.8
1,11:33:14,1226.9
1,11:33:24,896.2
1,11:33:34,1396.7
1,11:33:44,1503.6
1,11:33:54,458.0
1,11:34:4,969.1
1,11:34:14,2214.0
1,11:34:24,941.6
1,11:34:34,2480.1
1,11:34:44,2877.2
1,11:34:54,2620.0
1,11:35:4,2175.1
1,11:35:14,900.2
1,11:35:24,2832.0
1,11:35:34,381.7
1,11:35:44,197.2
1,11:35:54,2354.9
1,11:36:4,1573.7
1,11:36:14,1828.9
1,11:36:24,2868.3
1,11:36:34,216.8
1,11:36:44,2626.9
1,11:36:54,1961.6
1,11:37:4,966.4
1,11:37:14,314.4
1,11:37:24,1515.2
1,11:37:34,681.3
1,11:37:44,870.9
1,11:37:54,2759.9
1,11:38:4,1653.5
1,11:38:14,1988.4
1,11:38:24,343.6
1,11:38:34,1477.6
1,11:38:44,1137.4
1,11:38:54,1490.4
1,11:39:4,2380.1
1,11:39:14,1527.8
1,11:39:24,1147.1
1,11:39:34,2064.5
1,11:39:44,1596.5
1,11:39:54,1818.8
1,11:40:4,1185.6
1,11:40:14,17.7
1,11:40:24,2123.6
1,11:40:34,301.9
1,11:40:44,1869.2
1,11:40:54,2589.7
1,11:41:4,1474.5
1,11:41:14,2242.0
1,11:41:24,1490.7
1,11:41:34,1140.3
1,11:41:44,2356.1
1,11:41:54,1658.4
1,11:42:4,1071.3
1,11:42:14,2867.2
1,11:42:24,1892.5
1,11:42:34,529.7
1,11:42:44,1122.7
1,11:42:54,394.9
1,11:43:4,2229.8
1,11:43:14,2855.2
1,11:43:24,1836.0
1,11:43:34,83.5
1,11:43:44,989.5
1,11:43:54,167.7
1,11:44:4,1917.6
1,11:44:14,394.9
1,11:44:24,2541.2
1,11:44:34,2592.9
1,11:44:44,1790.6
1,11:44:54,2164.9
1,11:45:4,2561.9
1,11:45:14,44.0
1,11:45:24,379.4
1,11:45:34,2123.7
1,11:45:44,1851.4
1,11:45:54,652.7
1,11:46:4,197.9
1,11:46:14,506.8
